2021-12-04 18:15:36,555 INFO  Logger.cs: 70 - 
2021-12-04 18:44:31,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final1-1
2021-12-04 18:44:31,872 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final1-1
2021-12-04 18:44:31,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final1-1
2021-12-04 18:44:31,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Holder 1-1
2021-12-04 18:44:31,874 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-1
2021-12-04 18:44:31,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Holder 1-1
2021-12-04 18:44:31,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-2
2021-12-04 18:44:31,875 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-2
2021-12-04 18:44:31,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-2
2021-12-04 18:44:31,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-4
2021-12-04 18:44:31,876 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-4
2021-12-04 18:44:31,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-4
2021-12-04 18:44:31,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-3
2021-12-04 18:44:31,877 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-3
2021-12-04 18:44:31,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-3
2021-12-04 18:44:31,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Holder 1-2
2021-12-04 18:44:31,878 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-2
2021-12-04 18:44:31,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Holder 1-2
2021-12-04 18:44:32,065 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-04 18:44:32,071 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
